cell_name,frxn_cell.type_Path1.Term,frxn_cell.type_Path2.Term,frxn_cell.type_Path3.Term,Lagrangian,Error
Cell25,0.02356918858601,-2.58649204885727e-18,0.97643081141399,1847.3124644342,3771.78814838563
Cell40,0.383122008157756,0.302403232697413,0.314474759144832,1217.7212496435,3811.7785772594
Cell117,0.0658748236555819,0,0.934125176344418,1364.5822246637,3476.86712983417
Cell137,0.352232110665902,0.330826206199595,0.316941683134503,1873.32352617296,4418.02580076385
Cell193,0.0538968972137947,0.933850017867947,0.0122530849182584,1000.25275353574,2967.03400618803
Cell253,0.366784634466275,0.290502141195575,0.34271322433815,1267.98193606565,3928.71234851694
Cell288,0.348881608408492,0.334351780379841,0.316766611211667,1062.10728673798,3695.97443463982
Cell298,0.0567618635184409,0.943238136481559,0,1489.50185463994,3481.9373352299
Cell360,0.335368218765513,0.351460118040537,0.31317166319395,930.504914781315,3441.91570043349
Cell374,0.00500988293436803,0.933109704438783,0.0618804126268485,1496.10070227132,3433.75060734953
Cell378,0,0.0218452411368858,0.978154758863114,1034.62662224434,2848.42654201247
Cell446,0.333714830069577,0.326534728367856,0.339750441562566,1429.27552772976,4072.5080759548
Cell523,0.36604393385599,0.322474154081274,0.311481912062736,1177.54275411605,3718.78779604232
Cell574,0.0331272282015251,0.00361248502159818,0.963260286776877,1566.59877051326,3550.32626433045
Cell581,0.348357867838814,0.318241012829603,0.333401119331584,1499.59129174467,4009.07659474106
Cell654,0.383802217134803,0.30785011443323,0.308347668431967,1519.68921705444,4096.20398940792
Cell775,0.00757892725851168,0.00921926235583668,0.983201810385652,1084.34088837469,2965.69197273335
Cell813,0,0.905654044428496,0.094345955571504,1348.07178827987,3369.81074573292
Cell887,0.346062931513056,0.309480721143246,0.344456347343698,1599.48777613964,4087.29263131827
Cell968,0.366952742019235,0.356421331282307,0.276625926698458,1247.10096900136,3816.70246499645
Cell1024,0.0383538776299357,0.92673315121146,0.0349129711586039,1319.31738098156,3376.02984384712
Cell1035,0.371596967133481,0.29689059421601,0.331512438650509,1202.56486174325,3800.52860868126
Cell1057,3.33582931676887e-05,0.941725948005372,0.0582406937014598,1556.84889029154,3461.12224630989
Cell1084,1,0,-8.67361737988404e-19,1369.45384646434,3373.17271573174
Cell1109,0.392544844333427,0.325293640117013,0.28216151554956,1522.16351629322,4172.08978506715
Cell1171,0.358479677324042,0.359846386663653,0.281673936012305,1519.07511254768,4054.81809431217
Cell1206,0.370616135515741,0.312060098497563,0.317323765986695,1213.99051949341,3760.52323226773
Cell1423,0.377127126272863,0.291852906524797,0.33101996720234,1279.47195275847,3843.98265090857
Cell1442,0.36012239910923,0.360870686376731,0.279006914514039,1777.53555402977,4399.03637235595
Cell1456,0.342042313118116,0.35868820941536,0.299269477466524,1183.41387300268,3721.9969540075
Cell1522,0.366279224987881,0.322628127926318,0.311092647085801,1121.78340708714,3768.52703290382
Cell1592,0.375382704665369,0.331507725353674,0.293109569980956,1299.66169654286,3801.73838850458
Cell1611,0.0344181250239678,0.936762918709824,0.0288189562662083,1007.06397590951,3016.46310604945
Cell1631,0.399557476692502,0.301012144192313,0.299430379115185,1335.07204547933,3918.71183472863
Cell1665,0.96709065047227,0.0191453174327701,0.0137640320949597,1179.62690481989,3324.49902632244
Cell1692,0.348052744512608,0.343948854793892,0.3079984006935,1453.71530426383,4075.36613293782
Cell1757,0.0129221055618871,0.0345536325291108,0.952524261909002,1383.57198993395,3269.96188289329
Cell1783,0.0729345866059505,0.917044662391099,0.0100207510029508,1101.43752194147,3107.05982143736
Cell1796,0.341687170544451,0.337352868094646,0.320959961360903,1322.07897689159,3920.24279971135
Cell1834,0.00616263853154711,0.947199425583613,0.0466379358848398,1144.91325434963,3152.68926295762
Cell1858,0.0371850926626544,0.931967149452112,0.0308477578852341,1252.74050903088,3181.8615244735
Cell1871,0.364406397662788,0.298845915833573,0.336747686503639,1781.30978627832,4271.00388844952
Cell1894,0.345973561942097,0.3717949316934,0.282231506364504,902.432874420325,3359.96664289864
Cell1921,0.350001523110367,0.340622823088083,0.30937565380155,1596.44880737199,4111.14440415608
Cell1931,0.0515935492883673,0.891942567536797,0.0564638831748361,1179.99319688899,3388.84340230278
Cell1937,0.340137690099218,0.350880368248059,0.308981941652723,1511.5797226045,4047.51847099986
Cell1949,0.000177030171893265,-2.26159777236791e-18,0.999822969828107,1615.26796739146,3560.21059172399
Cell2032,0.0358594589917372,0.946072197588696,0.0180683434195663,1492.56789923467,3548.66558489653
Cell2043,0.338343677926523,0.368277477228083,0.293378844845394,1046.96131869135,3557.0828113329
Cell2044,0.345780366760539,0.325084769976048,0.329134863263414,1259.68431731993,3773.22022900532
Cell2125,0.342370192694922,0.373209796419365,0.284420010885713,1539.77249556533,4122.95330257616
Cell2152,0.0124330854388949,0.0206242108502038,0.966942703710901,1797.29664287425,3806.15139665155
Cell2158,0.361438587877759,0.345381832106037,0.293179580016204,1367.01912791879,3914.48549454614
Cell2243,0,0.971165337158463,0.0288346628415373,1389.98965629,3416.99608084181
Cell2308,0.0409433267619376,0.938335332250996,0.0207213409870666,1157.52338125258,3184.8570435101
Cell2321,0.342389435597196,0.340412079280439,0.317198485122365,1304.24726688412,3945.75254318298
Cell2352,0.333648263989152,0.356689454453001,0.309662281557847,1084.27597895277,3637.44787001567
Cell2359,0.369139751291233,0.331509715444574,0.299350533264193,924.389252946943,3502.96442092012
Cell2375,0.33534362700681,0.363901815551049,0.30075455744214,1108.36618481165,3720.61936588037
Cell2479,0.347891653921148,0.363203427608022,0.28890491847083,1618.82983461576,4199.04035123498
Cell2527,0.0488171104438723,0.951182889556128,0,1410.45807003084,3445.13917806303
Cell2543,0.00281972338386286,0.949602637791386,0.0475776388247517,1082.47499602955,3071.156303141
Cell2626,0.996665488047302,0,0.00333451195269797,1461.94669189596,3426.33447126433
Cell2653,0.357146361050377,0.320555769189176,0.322297869760447,1457.23755121334,4025.52126299916
Cell2672,-8.67361737988404e-19,1,-2.57098194603537e-18,1790.75434783976,3776.01305768842
Cell2692,0.320213382740075,0.355228187879058,0.324558429380867,1446.71698072379,3982.91171335879
Cell2743,0.980513744670165,0.00971434809890244,0.00977190723093231,1296.76758499132,3343.48443545054
Cell2759,0.375743929374013,0.325086643493525,0.299169427132462,1604.99773072107,4119.3061867908
Cell2951,0.0285494214294811,0.971450578570519,0,1220.73088848107,3125.17406171058
Cell3021,0.0450027959260261,0.917677020126608,0.0373201839473664,1082.30649483651,3127.02573112676
Cell3022,0.367601726318458,0.325302329733785,0.307095943947756,1127.72633526406,3610.99403326313
Cell3072,0.396522620293105,0.30062612264773,0.302851257059165,1438.73808529331,4073.69460938615
Cell3187,0.355675075361724,0.335634264800797,0.308690659837479,1509.1342690194,4105.18703992261
Cell3203,0.373416231938948,0.311481797113069,0.315101970947983,1128.41122148885,3676.44827185001
Cell3211,0.401360783008972,0.283642701910449,0.314996515080579,1209.00039993398,3824.79642480429
Cell3237,0.00170121219008802,0.932171090455796,0.0661276973541158,1488.5881714551,3584.30346552825
Cell3244,0.376163636105525,0.339190776922324,0.284645586972151,1177.29421076784,3790.15478720256
Cell3249,0.986223623993965,0,0.0137763760060348,1413.9700858909,3340.3173422265
Cell3251,0.367952637255068,0.343013051360601,0.289034311384331,1526.3915973624,4019.83032994585
Cell3316,0.0178396492625065,0,0.982160350737494,1732.15641046885,3778.51095799634
Cell3320,0.364588472135269,0.363819228264914,0.271592299599817,1232.67857617071,3880.29594447299
Cell3366,0.0367065773222499,0.0422741286909914,0.921019293986759,1754.17266339584,3803.62845099232
Cell3370,0.365513215506879,0.310440552394554,0.324046232098568,1068.17544815207,3590.43197816048
Cell3410,0.0303280539730167,0,0.969671946026983,1296.90502451976,3374.935007851
Cell3453,0.00507751276389262,0.0197349326121711,0.975187554623936,1362.597230318,3453.73071210792
Cell3509,0.364489896493414,0.316808930467418,0.318701173039168,1613.34391464162,4102.12556947163
Cell3549,0.00898367228585113,0,0.991016327714149,1319.97121231764,3203.13793376239
Cell3565,0.0511824681390662,0.00264604024736724,0.946171491613567,1627.62128583861,3723.12984946171
Cell3629,0.987619275396979,0,0.0123807246030205,1452.5740602402,3339.06874312673
Cell3664,0.354201849246371,0.353518869332852,0.292279281420777,1258.64795128033,3732.32616561782
Cell3692,0.346208590476567,0.351404288123866,0.302387121399567,936.886353013284,3478.42335853174
Cell3747,0.000633909441597798,0.0387003712361938,0.960665719322208,1335.33485000363,3296.9479226088
Cell3828,0.345093133709372,0.326710894598687,0.328195971691941,1288.19915230438,3808.21855623
Cell3886,0.359086738014789,0.285352579537821,0.35556068244739,1487.25867151231,4097.54772743364
Cell3889,0.337551362667575,0.340466361298689,0.321982276033736,1045.93241310867,3663.66021852112
Cell3927,0.372813219949231,0.338952090025437,0.288234690025332,1521.86685627931,4112.84058091138
Cell3947,0.0390035554759719,0.0375760316581805,0.923420412865848,1474.23422110065,3477.28914114023
Cell4041,0.347371635294559,0.340952532532341,0.3116758321731,1052.48847941518,3591.0577399424
Cell4049,0.0398949028203794,0.923042470543784,0.0370626266358369,1933.76378346457,3939.10673518788
Cell4055,0.315123315244238,0.38471925699942,0.300157427756341,1193.95569071106,3692.17397349824
Cell4071,0.0486905981399298,0.914110480621637,0.0371989212384333,1346.51548499416,3323.44246557459
Cell4080,0.0129737226036676,0.0393661755664507,0.947660101829882,1429.6142964107,3383.18374844695
Cell4099,0.379779470212892,0.320118092086868,0.30010243770024,1356.01565884484,3819.23799446991
Cell4191,0.0329716781464248,0.967028321853575,0,1299.315292398,3275.76760935514
Cell4207,0.339703801955822,0.34260753352305,0.317688664521129,1273.91623085332,3767.34675571108
Cell4211,0.357765870349334,0.313626960911222,0.328607168739443,1322.97270338653,3949.16877007962
Cell4221,0.359344660666706,0.321218763001951,0.319436576331343,1714.81166852591,4329.25201045915
Cell4237,0.00656622812418953,0.965267389367688,0.0281663825081231,1465.42100590182,3518.11487987996
Cell4240,0.362345882438106,0.324457990395714,0.31319612716618,1581.96287825762,4117.15718251292
Cell4242,0.362718207177401,0.322236895534069,0.31504489728853,1326.49356810349,3886.53413812794
Cell4318,0,0.94310005383016,0.0568999461698395,1181.03619698731,3087.61792501389
Cell4349,0.348825283850856,0.350344473670322,0.300830242478822,1325.43353698974,3948.39047762901
Cell4363,0.0426242800160025,0.955881971236123,0.00149374874787438,1679.96001934124,3624.46592616464
Cell4367,0.97050474278254,-1.86217502816884e-18,0.0294952572174598,1329.99409065039,3325.82622404377
Cell4383,0.354967285818491,0.392273140458001,0.252759573723508,1328.02024831116,3984.23267847249
Cell4413,0.309901456837019,0.387566102513471,0.30253244064951,1613.13220628949,4277.63294857319
Cell4420,0.334561976667407,0.321599803390342,0.343838219942252,1351.9296673366,3931.17296088279
Cell4452,0.345387047460876,0.349226370877598,0.305386581661527,1354.92870140559,3877.83934427603
Cell4465,0.351230004730326,0.351564022807567,0.297205972462107,1436.73869262474,3916.17306156395
Cell4542,0.366333575755401,0.328116838259202,0.305549585985397,1188.33551130182,3742.11297651865
Cell4549,0.36784039713917,0.35998567863142,0.27217392422941,1765.53055538316,4358.41198589938
Cell4595,0.34106352114567,0.351226937367319,0.307709541487011,1009.01074455906,3532.21807203317
Cell4674,0.326273885799778,0.357309520738197,0.316416593462025,1439.42521710297,4060.06967938009
Cell4680,0.349281515071373,0.324923413961708,0.325795070966919,1057.71372297891,3608.99066868966
Cell4732,0.360566808622127,0.315284657343002,0.32414853403487,1726.84446850924,4302.65886876918
Cell4748,0.356417786749323,0.354754581964711,0.288827631285966,1502.58346061934,4051.63131815985
Cell4809,0.330614032919317,0.391227730535121,0.278158236545562,911.869791431534,3510.87234159525
Cell4855,0.0168230420677628,0.948408367141464,0.034768590790773,1303.45767470213,3288.8096607595
Cell4895,0.34959105392241,0.357618492996313,0.292790453081277,803.284624382234,3337.68031761036
Cell4908,0.342693024774193,0.343579075428662,0.313727899797145,1276.87922382849,3878.18265072703
Cell4932,0.0291877785710595,0,0.97081222142894,1436.42058316031,3367.75203638464
Cell4935,0.357839591260259,0.312025667775081,0.330134740964659,1241.83813733068,3865.52410379709
Cell4963,0.0153943766490006,0.0227552361508837,0.961850387200116,1691.5023215327,3700.15572349509
Cell4988,0.371718377336573,0.345690061044344,0.282591561619083,1586.65549236027,4100.40854662258
Cell5017,0.36442152537111,0.329167925472168,0.306410549156721,1649.43629919328,4187.86974880149
Cell5036,0.045048522996919,0.904481461594811,0.0504700154082705,1383.77253013908,3390.46409278144
Cell5065,0.04391230451388,0.941886510314827,0.0142011851712927,1317.43082436923,3343.51606665242
Cell5171,0.352883748871757,0.341746403726573,0.30536984740167,1169.51891510699,3714.31595645735
Cell5215,0.022734335191692,0.919656464276407,0.0576092005319011,1089.27112336808,3116.97593044438
Cell5226,0.34783745575863,0.394335749097949,0.257826795143421,1347.26446687258,3971.40077728007
Cell5257,0,0.0143716440939775,0.985628355906022,1615.99905398161,3522.18773671353
Cell5276,0.339756433943929,0.322522853805486,0.337720712250584,1498.25596218097,4014.35037604763
Cell5283,0.388844914807409,0.352402531029687,0.258752554162904,1668.23005098704,4211.2587302369
Cell5312,0.0685538159826043,0.931446184017396,0,1328.57995219205,3338.22674099782
Cell5317,0.362650441380004,0.328457233448378,0.308892325171618,1322.23009940803,3913.89246701955
Cell5343,0.337094952892369,0.384261410732266,0.278643636375365,1721.09521046777,4224.48646689282
Cell5354,0.359658425317718,0.315275629409475,0.325065945272807,1259.84015290255,3800.25832647089
Cell5358,0.361442802796531,0.32722801589387,0.3113291813096,1211.03077716473,3770.4683832437
Cell5412,0.328841584249931,0.347804127990982,0.323354287759088,1094.33331618447,3567.32535592249
Cell5432,0.367968345706736,0.329868415695774,0.302163238597489,1376.97859550096,3987.88218498114
Cell5455,0.34588513554206,0.356809821638256,0.297305042819684,1325.30360943667,3880.29705912554
Cell5666,0.35068751335078,0.345765578388075,0.303546908261145,1186.35024087156,3707.66491737151
Cell5677,0.0227954605200953,0,0.977204539479905,880.954269188021,2651.86754394027
Cell5727,0.348674986416909,0.344097939429971,0.307227074153121,1485.66764462671,3949.9629820464
Cell5732,0.371703160993136,0.336344950913842,0.291951888093022,1307.02972316184,3801.32336074086
Cell5783,0.412061570286528,0.29492730756659,0.293011122146883,1246.20727448101,3816.68834001968
Cell5912,0.352400145253183,0.309342731458302,0.338257123288514,1323.93886438426,3879.52643807481
Cell29,0.392343590253114,0.279728801830437,0.327927607916449,478.994224948627,3124.1339931985
Cell42,0.335086728811875,0.355007196192415,0.30990607499571,1227.29389491854,3835.39187232378
Cell47,0.35074469816025,0.365701537289422,0.283553764550328,567.697487280649,3149.86074961992
Cell50,0.396829580397765,0.296414233244799,0.306756186357435,901.73515236825,3608.41674238839
Cell70,0.341491717835425,0.348810623682009,0.309697658482566,827.246726514442,3507.53337768904
Cell71,0.359916247935727,0.364849111668354,0.275234640395919,1047.02377083514,3778.38111735713
Cell87,0.472828488261725,0.252209666891391,0.274961844846885,1010.47016285559,3614.17746482337
Cell107,0.37660087852596,0.309549623076578,0.313849498397461,705.124235965273,3461.37395168604
Cell126,0.371496838726144,0.323379017345551,0.305124143928305,638.703415046394,3266.2151134814
Cell134,0.368868868223648,0.365842856748744,0.265288275027609,1329.11187917029,4017.90623299772
Cell302,0.378298578717378,0.332523259503042,0.28917816177958,1055.81305834506,3693.41769190762
Cell331,0.387642879188961,0.331748679264305,0.280608441546734,711.98405742063,3338.74121007831
Cell333,0.398802963758859,0.326931617111529,0.274265419129613,504.801975711814,3117.54359411208
Cell341,0.332015228806811,0.369011267845533,0.298973503347655,826.470449544472,3545.96775953045
Cell348,0.349673632326635,0.334751330389796,0.315575037283569,1267.14057398379,4000.45969573027
Cell352,0.438887714043272,0.292323945561861,0.268788340394867,731.845138094583,3338.54470058255
Cell357,0.360415745027956,0.338401648918996,0.301182606053048,568.334404409073,3192.36747966203
Cell393,0.365408481799255,0.321361854541129,0.313229663659617,970.705650848456,3554.02385744535
Cell400,0.411860138264195,0.291683501081045,0.296456360654759,1090.63844351861,3833.20447096162
Cell427,0.350700069475851,0.299170320147338,0.350129610376811,727.847270938478,3396.65710660919
Cell451,0.430067679544763,0.284941344999543,0.284990975455694,797.010509122331,3441.2763490236
Cell460,0.333464990294315,0.358189348959546,0.308345660746139,659.168295387774,3314.78727098399
Cell480,0.349875359126272,0.340005379142937,0.310119261730791,716.003351813696,3308.19380496676
Cell499,0.453033496407294,0.262164102730342,0.284802400862364,812.474940809083,3460.44751405555
Cell529,0.359664054307853,0.303404731051785,0.336931214640362,1035.37991297899,3692.65889697478
Cell530,0.383485983683647,0.32305411359375,0.293459902722603,1004.50953376336,3629.33221892211
Cell531,0.36131810763235,0.324563651452901,0.314118240914749,1417.45592527526,4073.41145085425
Cell534,0.424064400336269,0.275145398221996,0.300790201441735,994.726008156656,3637.74621180183
Cell579,0.339855201412871,0.33113382875456,0.329010969832568,942.925917921017,3590.61888218618
Cell580,0.363363604590218,0.34552834543456,0.291108049975222,472.889421076046,3090.25197976571
Cell585,0.306855076330011,0.398119909664199,0.29502501400579,654.452673906346,3268.56951144116
Cell590,0.412309055591922,0.275076845586534,0.312614098821544,649.46201689025,3327.58966581883
Cell608,0.3598955070478,0.348511111219202,0.291593381732998,1098.90319419077,3769.30095684297
Cell662,0.419186174712689,0.280387818929818,0.300426006357494,1203.3748561394,3851.64404447063
Cell715,0.431038063636646,0.266616019191229,0.302345917172125,830.99788223243,3498.37920595974
Cell742,0.328049945166,0.362887526914655,0.309062527919345,565.789305249499,3248.09133416535
Cell766,0.36113432811412,0.339293245508478,0.299572426377402,919.826103519874,3584.49438990125
Cell793,0.441020479345425,0.272397334383594,0.286582186270981,1300.19996157311,4038.01745731133
Cell795,0.41384473736341,0.285147360178036,0.301007902458554,1249.00618525504,3924.31790512774
Cell804,0.365726480826472,0.338350969705653,0.295922549467875,635.788308803158,3232.18918044468
Cell809,0.347474444929716,0.398174982877852,0.254350572192433,1206.5168376796,3938.87976384617
Cell828,0.381506531849681,0.344809787286738,0.273683680863581,831.668775077454,3324.71205224791
Cell862,0.352359653832449,0.33523146329642,0.312408882871131,754.458128564153,3418.84933308213
