cell_name,frxn_cell.type_Path1.Term,frxn_cell.type_Path2.Term,frxn_cell.type_Path3.Term,Lagrangian,Error
Cell867,0.454591394799177,0.274623304807401,0.270785300393422,1112.03016081077,3765.87431962323
Cell868,0.39218663143847,0.326876356921931,0.280937011639599,589.37817126707,3240.33865940112
Cell888,0.355084650586458,0.328918108812144,0.315997240601398,465.263991725339,3087.05950352337
Cell904,0.333252463764709,0.336839720084989,0.329907816150302,533.918794732599,3131.01477646999
Cell905,0.342033349280953,0.340523984901324,0.317442665817723,1117.80771833797,3744.67819302401
Cell930,0.358234836165225,0.353278367910947,0.288486795923828,799.645621664674,3399.17313841313
Cell936,0.363888099589005,0.303246736116757,0.332865164294238,632.705185473802,3196.00321756362
Cell951,0.449051025735758,0.281040352360972,0.26990862190327,1215.40566846231,3855.60739845731
Cell952,0.387948189710539,0.30688776226002,0.305164048029442,1258.34703082859,4014.31970279093
Cell969,0.350055943599023,0.357341235565196,0.292602820835781,841.074851706494,3594.88356988215
Cell990,0.330128863600238,0.326907568928283,0.342963567471479,1154.19369262641,3826.26751275965
Cell1000,0.443889400719102,0.272184674456859,0.283925924824039,951.610429102002,3491.51778736607
Cell1017,0.401567434016364,0.291837875273604,0.306594690710032,886.350205933289,3462.40009655532
Cell1065,0.322515549369493,0.391139121203483,0.286345329427023,560.949210413884,3206.88341404229
Cell1071,0.387864381206338,0.320942130706851,0.291193488086811,772.18116688264,3534.70565721556
Cell1090,0.395717225162754,0.326831415492762,0.277451359344484,1009.33098864959,3607.45619577184
Cell1095,0.370345786179004,0.341199805607714,0.288454408213282,1005.58417648628,3642.56305251368
Cell1104,0.447043108955328,0.271316491828745,0.281640399215928,807.839703744688,3500.27198951393
Cell1105,0.337977432658781,0.388542966489072,0.273479600852148,776.437048486401,3465.14602161191
Cell1145,0.382575170971854,0.295515116418682,0.321909712609464,553.672151650271,3194.67157734601
Cell1156,0.328463639141378,0.389475504829688,0.282060856028934,434.276724437697,2928.92467838213
Cell1231,0.330174585302689,0.376028503595857,0.293796911101454,827.292045084003,3482.46176490904
Cell1269,0.418987232061825,0.286550318622988,0.294462449315186,659.53771520375,3439.17434799189
Cell1280,0.362963398578542,0.321463728126205,0.315572873295253,793.75779954428,3390.49527646993
Cell1315,0.351188524084704,0.327503244329014,0.321308231586282,654.696215048295,3237.39152606136
Cell1348,0.39542588842176,0.342231377220702,0.262342734357537,1716.84253294528,4369.09694862957
Cell1349,0.348810399001892,0.3867408534432,0.264448747554908,802.967018920631,3531.03550990056
Cell1356,0.321435161107889,0.409505429340426,0.269059409551685,1110.01220439004,3779.07892071389
Cell1468,0.366434210940034,0.311605687290033,0.321960101769933,588.043484820295,3167.44212222561
Cell1508,0.387215854041826,0.31811869408852,0.294665451869654,631.142854689444,3258.90286949016
Cell1553,0.422443616818737,0.274381395320911,0.303174987860351,917.220754931462,3659.11183782938
Cell1560,0.429893568647357,0.282921798805515,0.287184632547128,719.70621572296,3390.09310725358
Cell1593,0.402947842496237,0.31300447398626,0.284047683517503,572.267603863025,3196.60865008049
Cell1601,0.321368158424851,0.389905220942158,0.288726620632991,1089.2470941201,3692.14150982267
Cell1617,0.435812198161883,0.299284712053254,0.264903089784863,509.769609181803,3092.64814551205
Cell1641,0.367011002329779,0.300773755184155,0.332215242486066,1223.62813221098,3829.92171698688
Cell1655,0.362078109675362,0.314906649704359,0.323015240620279,1220.43574715007,3951.9255154112
Cell1662,0.342615384798706,0.331342996182995,0.326041619018299,481.626776339911,3006.39673449864
Cell1686,0.337522084404667,0.392107346160127,0.270370569435206,636.122359979541,3442.70297390062
Cell1690,0.408482955770101,0.319521892847333,0.271995151382566,1000.01603286571,3584.84099762802
Cell1711,0.349957553764846,0.368415783146422,0.281626663088732,814.95513669262,3443.84612355303
Cell1726,0.401954653243242,0.283036876503757,0.315008470253001,867.603597582723,3501.83801258614
Cell1727,0.401467529935726,0.312184290774333,0.286348179289941,858.23897217561,3450.72470479593
Cell1733,0.341897134404487,0.337308981264563,0.32079388433095,1122.34828028231,3887.53830829416
Cell1777,0.432357506098627,0.290944847158849,0.276697646742524,605.124506404718,3234.61842173323
Cell1782,0.331036125848593,0.356538530945465,0.312425343205942,852.059194773123,3473.54139183531
Cell1789,0.339576529375932,0.340740610145116,0.319682860478952,536.255801269258,3288.19224456736
Cell1803,0.408623887420891,0.278854309782498,0.312521802796611,837.388327350909,3540.04363180366
Cell1819,0.40613766385315,0.303255158615968,0.290607177530881,1122.35019311267,3814.72336263693
Cell1876,0.370078534270427,0.344642959965845,0.285278505763728,635.168406140104,3221.06246572536
Cell1890,0.332984407248928,0.36403235500473,0.302983237746342,858.481085399177,3509.69665955165
Cell1909,0.434965675165849,0.269840065806872,0.29519425902728,965.72375230668,3572.303231691
Cell1929,0.395440952817366,0.335207515924145,0.269351531258489,818.097209747247,3382.66193446415
Cell1975,0.324995497990385,0.376811864233523,0.298192637776093,807.127414859552,3467.93075605975
Cell2004,0.38704896077817,0.311461718630527,0.301489320591302,597.954379909741,3249.06801956564
Cell2012,0.375372257969986,0.33282464318937,0.291803098840643,766.222499529727,3436.06084275451
Cell2031,0.380172343320237,0.32134885917075,0.298478797509013,926.787807760409,3482.73843639491
Cell2034,0.343214870204038,0.324623246495173,0.332161883300789,1039.63185722096,3775.136856131
Cell2042,0.354487879433485,0.39731526437478,0.248196856191734,412.603956314835,3072.46874347568
Cell2062,0.388622284168298,0.333884404960055,0.277493310871647,863.658717784097,3456.56274005252
Cell2070,0.326148346113756,0.324005317500296,0.349846336385947,874.246513426568,3544.77865848852
Cell2074,0.365002173709989,0.306919581650771,0.328078244639241,1022.77826442123,3694.47311491359
Cell2083,0.444756114756019,0.282375296313488,0.272868588930492,809.779807273024,3412.98908127924
Cell2087,0.377287041993434,0.320023851590314,0.302689106416253,750.570656409365,3390.76568958895
Cell2128,0.388588427805837,0.26936419377219,0.342047378421972,735.156349615565,3405.72454322856
Cell2159,0.376640078763613,0.298531295499301,0.324828625737086,770.287040807953,3449.00503585454
Cell2194,0.358271387783216,0.343164597928188,0.298564014288596,541.430357588307,3180.28947382575
Cell2251,0.363515996353725,0.358077904869814,0.278406098776462,415.618009048039,3089.6416942337
Cell2266,0.440123980909849,0.288231742841023,0.271644276249128,321.078020597036,2869.68041903881
Cell2271,0.378440593030193,0.290525746691833,0.331033660277974,851.702074430775,3556.38117507071
Cell2288,0.316992260613973,0.362315702853456,0.320692036532571,748.980052785717,3340.44990167454
Cell2290,0.3753533930876,0.319722838949639,0.304923767962761,1299.84859819648,3992.64107182959
Cell2337,0.358748613589811,0.322789047346389,0.3184623390638,819.01699808046,3543.92008604855
Cell2350,0.38293392344246,0.320444677682771,0.296621398874769,1471.09104629261,4113.93187668963
Cell2363,0.413415131272092,0.29193340021833,0.294651468509578,796.947117905533,3558.88006533436
Cell2367,0.398441835206641,0.307051635685416,0.294506529107944,971.506869392901,3585.77075310081
Cell2394,0.347514138159977,0.368877769391322,0.283608092448702,514.478579241284,3061.35816135792
Cell2410,0.346709825317858,0.324887809641617,0.328402365040526,648.12480440782,3208.54196898564
Cell2417,0.335055197545474,0.381189347615491,0.283755454839035,933.188294122646,3740.57769657468
Cell2441,0.363629721550892,0.369615568886616,0.266754709562492,571.277932080682,3178.22003290925
Cell2541,0.392917320210677,0.290697301393543,0.316385378395781,837.676048327529,3468.93940231531
Cell2546,0.387148366327543,0.32586381148355,0.286987822188907,333.159633072045,2906.66303071039
Cell2597,0.394526757194857,0.298953857050119,0.306519385755024,626.021333178512,3217.51073954509
Cell2611,0.386334719496131,0.299206417414119,0.314458863089751,1074.6330122083,3718.83914900535
Cell2623,0.424533787136738,0.263365924980345,0.312100287882917,818.324217129635,3493.80017220654
Cell2625,0.45471339266051,0.270330945132852,0.274955662206638,888.52727194569,3459.97423972511
Cell2627,0.312355029099846,0.37066787424592,0.316977096654235,799.131721284596,3439.26840669594
Cell2645,0.376765623613149,0.309456102141685,0.313778274245165,1092.26479852633,3732.03773989785
Cell2664,0.419624668823749,0.283666929552237,0.296708401624013,929.523554305666,3680.48387918015
Cell2665,0.43041677012553,0.288231047383568,0.281352182490903,906.12050863183,3483.31764462664
Cell2697,0.396169784090027,0.306229944008854,0.297600271901119,930.817759449992,3616.17885272176
Cell2711,0.411264526815026,0.3052665680265,0.283468905158474,765.882694954062,3477.23341506816
Cell2714,0.359043083671888,0.367257284228966,0.273699632099146,757.997868399819,3476.54341771399
Cell2774,0.385142656043269,0.327555841189182,0.287301502767549,797.085474291592,3504.69244824512
Cell2782,0.360096582449026,0.311833295898752,0.328070121652222,826.405774402693,3538.42120582522
Cell2784,0.381134231618382,0.299273101784305,0.319592666597313,832.335452002638,3412.15482679141
Cell2787,0.421707152022523,0.300352707704916,0.277940140272561,1056.33283270405,3705.29003647286
Cell2806,0.341839298238145,0.339777363273211,0.318383338488644,784.421858486434,3412.83180334865
Cell2820,0.403294109027616,0.293511221100608,0.303194669871776,724.824480737408,3359.43444304057
Cell2826,0.341207060829492,0.391283918184158,0.26750902098635,575.21917623255,3179.70963447904
Cell2860,0.391444599517676,0.3262868282809,0.282268572201425,1175.40788271734,3844.67212868059
Cell2870,0.42976378426742,0.276062562913176,0.294173652819404,1269.59215678426,4036.06511963889
Cell2930,0.337159045212475,0.370248961000406,0.292591993787119,744.263968614485,3334.19304047255
Cell2948,0.403077223938169,0.291028012641289,0.305894763420542,831.811806655871,3342.14890506782
Cell2952,0.461003973855947,0.322397569312951,0.216598456831102,1247.7182814342,3958.39581189312
Cell2955,0.368069692934214,0.328774248635612,0.303156058430174,880.326375099757,3511.44824082629
Cell2985,0.341057571449088,0.388860220525497,0.270082208025416,1092.62485361994,3754.14648114729
Cell3000,0.355164751655873,0.345625488701117,0.299209759643009,884.585904742286,3582.91279067871
Cell3042,0.331642769812544,0.360445689352696,0.30791154083476,710.816928840841,3282.4134778656
Cell3049,0.333638629099261,0.356638243030294,0.309723127870445,802.134632605466,3438.31093544091
Cell3080,0.355403768294504,0.34073850773738,0.303857723968116,976.82758799507,3693.55505831093
Cell3082,0.32117363204733,0.37179411689729,0.307032251055381,863.989958547644,3526.35117323491
Cell3105,0.329313888158752,0.348579271079543,0.322106840761705,1223.53038162876,3853.72549401509
Cell3117,0.327249810385948,0.35982216759285,0.312928022021202,791.628728084249,3280.86460602804
Cell3156,0.415166230617074,0.282693178698208,0.302140590684718,677.62241152633,3300.71492481988
Cell3226,0.373126744507069,0.33173091893381,0.295142336559121,912.804812402116,3542.17796561704
Cell3231,0.384174001972761,0.284188621465223,0.331637376562016,1036.96717020718,3713.3433163228
Cell3232,0.453990502766601,0.255746662211249,0.29026283502215,896.832722015527,3542.24918770768
Cell3253,0.427744889943156,0.247160963771983,0.325094146284861,695.474318585728,3308.50316035642
Cell3290,0.380150805108071,0.334568432422461,0.285280762469469,654.907270818884,3330.50632363601
Cell3305,0.384072311017196,0.300008818143836,0.315918870838968,755.491776311031,3365.25630394324
Cell3307,0.361481712893204,0.363154315139571,0.275363971967225,789.643364709855,3475.08852089103
Cell3328,0.362807215558675,0.308968420267482,0.328224364173844,970.772602033853,3566.53334546893
Cell3355,0.453085385851567,0.2892804601562,0.257634153992233,706.952285800589,3304.79291482273
Cell3360,0.348607739592937,0.357162319386173,0.294229941020891,908.028753857085,3526.77484696461
Cell3379,0.34022984742964,0.373074806724933,0.286695345845427,634.298314628946,3219.71829791135
Cell3386,0.383501788595963,0.314944792321702,0.301553419082335,639.019385582057,3202.28727045753
Cell3388,0.336024217744568,0.353451832165542,0.31052395008989,767.634686812459,3469.57639935293
Cell3389,0.403965778858442,0.301903029524355,0.294131191617204,1176.50173004816,3853.14927674531
Cell3405,0.404976281132632,0.319727304806198,0.27529641406117,1074.24396618981,3721.31731805438
Cell3434,0.330974412655148,0.383922515638672,0.28510307170618,1063.22085132659,3690.5221403404
Cell3444,0.391670424296312,0.320900315487585,0.287429260216103,632.9881570295,3212.94465298113
Cell3446,0.408562830860236,0.305719629871525,0.285717539268239,942.434418184707,3557.33522092673
Cell3467,0.369066231360979,0.320016651878489,0.310917116760532,731.813138883577,3288.91817030505
Cell3564,0.409988373884704,0.290619250107814,0.299392376007482,855.047193794949,3556.24247163495
Cell3612,0.313290700496377,0.304171053228014,0.382538246275609,1132.28351620538,3712.4074027156
Cell3677,0.434528179619931,0.29193987886369,0.273531941516378,1159.4613344884,3725.40220211205
Cell3683,0.387815919883361,0.311288841907199,0.300895238209441,1109.45951544339,3722.2295834763
Cell3717,0.366484279093508,0.306343284786814,0.327172436119678,1186.9435854942,3937.68243066952
Cell3753,0.367501309911297,0.344978294120636,0.287520395968067,1113.36648632348,3754.82685438151
Cell3771,0.378360181755972,0.310069757741583,0.311570060502445,887.219184090842,3678.47099551323
Cell3773,0.359296237496241,0.329177084680654,0.311526677823105,941.620264531168,3586.28923773695
Cell3811,0.359955613351012,0.327054092925846,0.312990293723142,292.90674962439,2898.17130169548
Cell3816,0.303048442320798,0.395690875553089,0.301260682126113,766.588550602801,3330.3335403471
Cell3843,0.364986444743537,0.34939100819147,0.285622547064994,881.114704691596,3548.50951359197
Cell3847,0.402875791687457,0.308106473190905,0.289017735121638,1061.36872560176,3691.26113975897
Cell3850,0.342924978503299,0.357583819241943,0.299491202254757,705.187197864423,3383.0407727882
Cell3891,0.424823483767156,0.28332982017378,0.291846696059064,683.63980339684,3179.98026875354
Cell3933,0.356080372428358,0.305955052746349,0.337964574825293,1236.38484774945,3839.29965385797
Cell3989,0.351091227396405,0.330092595403528,0.318816177200067,660.274717685078,3308.8482292416
Cell3990,0.346854130007107,0.348261943306336,0.304883926686557,859.976380587875,3433.89014651533
Cell4012,0.318301892858505,0.383549660433813,0.298148446707683,527.921773474679,3172.02620424427
Cell4034,0.326861840583019,0.316281117890622,0.356857041526359,1259.97431216124,3935.10898095541
Cell4060,0.34619785587829,0.344424204647407,0.309377939474304,490.891774216023,3103.60997492931
Cell4114,0.382120516956079,0.334012693579741,0.28386678946418,691.90659319412,3492.35380955519
Cell4123,0.362181153979101,0.327508127097767,0.310310718923132,1103.56423374935,3715.22504330437
Cell4134,0.38538025119711,0.296566664969738,0.318053083833152,820.179143788935,3450.78097500825
Cell4190,0.400243963555816,0.315010411132903,0.284745625311281,1572.43954621797,4214.19112259563
Cell4193,0.39805263708947,0.31780833093831,0.28413903197222,899.002430624404,3529.49510255027
Cell4215,0.395183111440326,0.278003471207677,0.326813417351997,476.727172856899,3116.04900479217
Cell4219,0.424421096431306,0.307209105566164,0.268369798002529,1113.98138606189,3807.45267873166
Cell4238,0.31905238042578,0.378085576761291,0.302862042812929,834.527753900276,3495.26838989112
Cell4241,0.424917463627953,0.284958335715299,0.290124200656748,1005.52724984564,3526.78816122814
Cell4257,0.310350368212997,0.380556364333543,0.30909326745346,879.444267126902,3468.22542813323
Cell4258,0.388823443532952,0.287511319110721,0.323665237356327,998.59066949376,3665.08130852295
Cell4319,0.328138513292105,0.348934669108581,0.322926817599314,880.308757845448,3495.40100732148
Cell4331,0.433726656222789,0.271739044899091,0.294534298878119,1154.97800979088,3821.859308402
Cell4344,0.42098708719782,0.291098060861465,0.287914851940714,934.707173857885,3543.58261352626
Cell4352,0.37980029499679,0.303890510304173,0.316309194699037,886.060640869119,3503.11391075267
Cell4359,0.347422872727635,0.373252824233435,0.27932430303893,549.502875946724,3133.18608824556
Cell4365,0.423948944733165,0.288821710070554,0.287229345196282,1136.50035310189,3720.73009343311
Cell4366,0.455987616030884,0.24325400100787,0.300758382961246,779.019377415193,3380.02162242089
Cell4374,0.362310509297528,0.348197194956365,0.289492295746108,1242.58686585274,3924.55235257109
Cell4410,0.362526903726279,0.341508372976844,0.295964723296876,1219.84108202479,3867.68725982662
Cell4441,0.368600202238903,0.337035867354392,0.294363930406705,1251.28215459207,3902.34227984149
Cell4467,0.435989474136009,0.258805242776805,0.305205283087186,895.961271812121,3540.6222806302
Cell4473,0.357928548271946,0.318769192661839,0.323302259066215,492.997974808555,3192.66262242993
Cell4487,0.318947138246171,0.351822342698324,0.329230519055505,1048.47554304538,3689.00299139215
Cell4536,0.432878229224755,0.286296221875154,0.28082554890009,725.614899714027,3304.09933308986
Cell4592,0.343498090093424,0.32590193808582,0.330599971820755,640.299829608104,3270.72975193544
Cell4596,0.418430692541671,0.289132101214461,0.292437206243868,716.454094198908,3369.39176683365
Cell4607,0.416863542180014,0.289369474766643,0.293766983053344,819.936170683643,3498.18236419099
Cell4618,0.339140552642291,0.351308068184034,0.309551379173676,919.617002732395,3552.23671244499
Cell4622,0.327359359934277,0.363457151770077,0.309183488295646,633.461732145844,3176.4597824995
Cell4628,0.323605412369913,0.390870558430267,0.28552402919982,1015.37551634197,3652.65616187549
Cell4644,0.470169786866235,0.247909367435811,0.281920845697954,449.563041275441,3080.21152561113
Cell4652,0.350888705899121,0.319088422927284,0.330022871173595,656.595476226223,3400.92644040006
Cell4664,0.368679972991983,0.334352452557653,0.296967574450363,461.907848764325,3163.54177849876
Cell4668,0.345201062717154,0.315155959179362,0.339642978103484,956.730434151605,3728.65348448937
Cell4686,0.41132087613621,0.288150178161012,0.300528945702778,892.650415978708,3563.91946924855
Cell4743,0.312556099933662,0.381054671166353,0.306389228899985,455.44950560505,3055.32969697504
Cell4770,0.347055954334911,0.342869274864626,0.310074770800463,696.117581582251,3293.20550678645
Cell4802,0.327594004208957,0.375062291166531,0.297343704624512,675.805443763637,3358.92517374742
Cell4803,0.372701592641607,0.29432483455936,0.332973572799033,577.746639167173,3313.61603401524
Cell4833,0.349683102577927,0.366043092308518,0.284273805113555,395.537993941494,2931.79654104391
Cell4837,0.416424412537877,0.280598043549374,0.302977543912749,769.342178631011,3438.05878388829
Cell4845,0.369332851873472,0.30654877913228,0.324118368994249,641.055017487344,3285.96864984531
Cell4870,0.319764699410284,0.401158404696735,0.279076895892981,324.944454241045,2871.96124132984
Cell4981,0.413494539537546,0.27774311172478,0.308762348737674,703.472738632957,3332.99765079529
